id,rsquared,residual_demand_coeff,residual_demand_std,solar_coeff,solar_std,solar_sig,wind_coeff,wind_std,wind_sig,wramp_coeff,wramp_std,wramp_sig,PSTATABB,BACODE,ISORTO,LAT,LON,PLPRMFL,PLFUELCT,CAPFAC,NAMEPCAP,CHPFLAG,PLNGENAN,PLNOXAN,PLSO2AN,PLCO2AN,PLHTRT,NOXEI,SO2EI,CO2EI,Unit Type,dependent_var
10298,0.189,0.156,0.017,-0.02,0.004,0.0,-0.011,0.003,0.0,0.002,0.001,0.143,TX,ERCO,ERCOT,29.6225,-95.0458,NG,GAS,0.41924,623.0,Yes,2287995.0,303.192,8.866,1890563.5,14258.609612,0.0001325142755993785,3.875008468112911e-06,0.8262970417330457,Combustion turbine,Generation
298,0.35,1.109,0.057,0.021,0.013,0.126,-0.119,0.01,0.0,0.019,0.005,0.0,TX,ERCO,ERCOT,31.4219,-96.2525,SUB,COAL,0.35276,1849.8,,5716279.0,5027.378,4920.7,6702640.5,11186.471217,0.0008794843638667741,0.0008608222236878221,1.172553071674773,,Generation
3441,0.313,2.515,0.104,-0.052,0.027,0.053,-0.321,0.016,0.0,0.0,0.009,0.974,TX,ERCO,ERCOT,27.819412,-97.419203,NG,GAS,0.14372,942.7,,1186862.0,79.636,2.7,541505.719,7677.263658,6.709794399011848e-05,2.27490643394093e-06,0.4562499422847813,Combined cycle,Generation
3443,0.343,1.047,0.041,0.008,0.01,0.402,-0.1,0.007,0.0,-0.007,0.004,0.073,TX,ERCO,ERCOT,28.7883,-97.01,NG,GAS,0.15071,712.9,,941190.0,68.531,2.2,445582.312,7966.221486,7.281314081110085e-05,2.3374663989205155e-06,0.4734244010242353,Combined cycle,Generation
3453,0.526,4.439,0.139,-0.566,0.185,0.002,-0.21,0.022,0.0,0.033,0.012,0.006,TX,ERCO,ERCOT,32.7231,-96.9358,NG,GAS,0.04714,958.3,,395716.0,171.348,1.3,282593.309,12016.422605,0.0004330075104367779,3.2851843241112313e-06,0.7141316221734779,Dry bottom wall-fired boiler,Generation
3460,0.552,3.887,0.1,0.207,0.039,0.0,-0.264,0.016,0.0,-0.019,0.009,0.024,TX,ERCO,ERCOT,29.75,-94.9256,NG,GAS,0.09492,2295.0,,1908370.0,648.537,6.1,1211289.531,10680.430682,0.0003398381865151936,3.196445133805289e-06,0.6347246765564329,Dry bottom wall-fired boiler,Generation
3470,0.617,1.645,0.028,-0.005,0.007,0.436,-0.149,0.005,0.0,0.003,0.002,0.179,TX,ERCO,ERCOT,29.4828,-95.6311,SUB,COAL,0.30786,4008.4,,10810190.0,3969.795,23865.1,11373985.09,10761.984214,0.00036722712551768286,0.002207648524216503,1.0521540407707912,Dry bottom wall-fired boiler,Generation
3491,0.465,3.752,0.129,0.008,0.036,0.815,-0.22,0.021,0.0,0.005,0.011,0.683,TX,ERCO,ERCOT,32.7283,-97.2192,NG,GAS,0.04515,1433.3,,566912.0,86.814,2.2,427917.195,12701.28587,0.0001531348780763152,3.880672838112441e-06,0.754821197998984,Dry bottom wall-fired boiler,Generation
3548,0.572,3.886,0.063,-0.001,0.021,0.963,-0.313,0.01,0.0,0.006,0.005,0.27,TX,ERCO,ERCOT,30.3033,-97.6128,NG,GAS,0.08361,932.3,,682853.0,627.591,3.509,509941.588,12575.615103,0.0009190718939508211,5.138734105290597e-06,0.7467809147796085,Tangentially-fired,Generation
3601,0.512,5.023,0.099,-0.053,0.053,0.318,-0.435,0.015,0.0,0.006,0.008,0.489,TX,ERCO,ERCOT,30.1456,-97.2708,NG,GAS,0.11857,623.0,,647109.0,500.666,2.1,407490.297,10595.962195,0.0007736965488039882,3.245202894720982e-06,0.6297089006643394,Dry bottom wall-fired boiler,Generation
3611,0.582,3.697,0.092,-0.035,0.046,0.444,-0.301,0.016,0.0,-0.001,0.008,0.863,TX,ERCO,ERCOT,29.308056,-98.3242,NG,GAS,0.11703,892.0,,914438.0,750.629,3.2,639604.125,11769.617514,0.0008208637436327012,3.499417128334562e-06,0.6994505094932625,Tangentially-fired,Generation
3612,0.497,1.697,0.034,-0.034,0.008,0.0,-0.168,0.006,0.0,0.006,0.003,0.035,TX,ERCO,ERCOT,29.257046,-98.384045,NG,GAS,0.26959,1713.0,,4045388.0,855.742,9.5,1909358.582,7941.874845,0.00021153520997244267,2.348353235833003e-06,0.47198404256896986,Combined cycle,Generation
3631,0.3,3.299,0.131,-0.001,0.041,0.972,-0.246,0.02,0.0,0.031,0.01,0.003,TX,ERCO,ERCOT,28.8947,-97.135,NG,GAS,0.04688,240.2,,98643.0,10.89,0.3,59365.999,9861.745765,0.00011039810224749856,3.0412700343663514e-06,0.6018267793964093,Combined cycle,Generation
4937,0.181,0.598,0.057,0.008,0.017,0.652,-0.213,0.009,0.0,0.021,0.005,0.0,TX,ERCO,ERCOT,30.558,-98.3705,NG,GAS,0.4009,1020.6,,3584197.0,71.975,7.2,1416400.312,6649.655697,2.0081206473862902e-05,2.008818153689655e-06,0.3951792582829571,Combined cycle,Generation
4939,0.374,2.342,0.075,-0.049,0.019,0.01,-0.288,0.012,0.0,0.015,0.007,0.025,TX,ERCO,ERCOT,27.6064,-97.3117,NG,GAS,0.12954,1082.2,,1228027.0,164.799,3.1,612109.703,8387.394882,0.00013419818945348922,2.524374464079373e-06,0.498449710796261,Combined cycle,Generation
50815,0.566,0.8,0.019,-0.009,0.005,0.053,-0.061,0.003,0.0,0.001,0.002,0.414,TX,ERCO,ERCOT,29.8161,-95.10773,NG,GAS,0.59276,643.6,Yes,3341933.0,178.527,5.473,1090658.097,5491.513683,5.342028101700423e-05,1.6376749623645956e-06,0.3263554646367836,Combined cycle,Generation
52088,0.37,1.273,0.046,0.012,0.011,0.298,-0.132,0.008,0.0,0.005,0.004,0.175,TX,ERCO,ERCOT,29.378697,-94.943829,NG,GAS,0.41207,450.0,Yes,1624382.0,170.604,2.22,432103.752,4476.129556,0.0001050270195064954,1.3666736026378032e-06,0.26601116732394225,Combined cycle,Generation
52176,0.322,0.664,0.065,-0.024,0.015,0.109,-0.167,0.011,0.0,0.012,0.006,0.039,TX,ERCO,ERCOT,32.273178,-101.422386,NG,GAS,0.30645,230.0,Yes,617443.0,348.262,1.75,336695.728,9175.748597,0.0005640391096829991,2.8342697220634133e-06,0.5453065756677135,Combined cycle,Generation
54817,0.439,1.792,0.05,0.091,0.016,0.0,-0.179,0.008,0.0,-0.007,0.004,0.083,TX,ERCO,ERCOT,32.3994,-97.4078,NG,GAS,0.3635,282.6,,899874.0,123.032,2.2,440824.688,8243.105182,0.00013672136321307205,2.4447867145844864e-06,0.4898737912196597,Combined cycle,Generation
55015,0.291,0.015,0.019,-0.006,0.005,0.231,0.0,0.003,0.964,0.0,0.002,0.885,TX,ERCO,ERCOT,29.0728,-95.745,NG,GAS,0.62576,572.0,Yes,3135505.0,250.984,6.039,1104289.104,5926.069193,8.004579804529095e-05,1.926005539777484e-06,0.35218859609536585,Combustion turbine,Generation
55047,0.365,0.637,0.054,0.031,0.013,0.017,-0.078,0.009,0.0,-0.0,0.005,0.941,TX,ERCO,ERCOT,29.72475,-95.176479,NG,GAS,0.53531,815.0,Yes,3821780.0,271.62,7.725,1537465.663,6769.282244,7.107159491127172e-05,2.021309442197091e-06,0.4022904675308364,Combined cycle,Generation
55062,0.355,1.735,0.059,0.024,0.015,0.1,-0.138,0.01,0.0,0.005,0.005,0.296,TX,ERCO,ERCOT,30.5924,-95.9178,NG,GAS,0.4495,939.7,,3700213.0,493.736,8.1,1609632.469,7319.866181,0.00013343448066368072,2.189063170147232e-06,0.43501075992111804,Combined cycle,Generation
55091,0.431,2.985,0.083,0.001,0.02,0.943,-0.308,0.014,0.0,0.006,0.007,0.366,TX,ERCO,ERCOT,32.4302,-97.0537,NG,GAS,0.25706,1734.0,,3904672.0,231.376,9.1,1787556.594,7703.34781,5.925619360601864e-05,2.3305414641741996e-06,0.4577994243818687,Combined cycle,Generation
55097,0.179,1.157,0.067,0.001,0.017,0.945,-0.162,0.011,0.0,0.013,0.006,0.02,TX,ERCO,ERCOT,33.6308,-95.59,NG,GAS,0.72048,1112.6,,7022063.0,795.353,14.9,2952070.25,7074.019985,0.0001132648624770242,2.121883554733132e-06,0.4203992829457668,Combined cycle,Generation
55123,0.281,0.626,0.071,-0.018,0.018,0.338,-0.132,0.012,0.0,-0.002,0.006,0.703,TX,ERCO,ERCOT,26.3403,-98.19,NG,GAS,0.45811,801.0,,3214481.0,167.99,6.9,1367622.25,7159.121488,5.226038044710795e-05,2.146536252664116e-06,0.4254566289239227,Combined cycle,Generation
55132,0.287,1.023,0.066,-0.008,0.016,0.609,-0.133,0.011,0.0,0.019,0.006,0.001,TX,ERCO,ERCOT,32.017826,-94.619743,NG,GAS,0.49758,939.6,,4095570.0,540.474,9.4,1790567.25,7355.16375,0.00013196551395776413,2.2951628222689394e-06,0.43719610457152486,Combined cycle,Generation
55137,0.253,0.886,0.051,0.007,0.015,0.625,-0.102,0.009,0.0,-0.001,0.004,0.896,TX,ERCO,ERCOT,29.593056,-97.973215,NG,GAS,0.49822,940.2,,4103375.0,301.706,8.7,1731435.062,7100.189234,7.352630456636306e-05,2.1202059280470344e-06,0.42195389453803267,Combined cycle,Generation
55139,0.379,1.582,0.081,0.024,0.022,0.275,-0.223,0.013,0.0,0.007,0.007,0.328,TX,ERCO,ERCOT,32.33422,-97.731686,NG,GAS,0.30114,788.4,,2079790.0,206.577,4.7,928720.5,7513.992999,9.932589347963015e-05,2.259843541896057e-06,0.4465453242875483,Combined cycle,Generation
55144,0.462,2.213,0.073,-0.002,0.021,0.939,-0.29,0.012,0.0,0.013,0.006,0.034,TX,ERCO,ERCOT,29.7806,-97.9894,NG,GAS,0.27585,989.0,,2389854.0,154.397,5.5,1085662.109,7644.103991,6.460520182404448e-05,2.301395817485085e-06,0.45427967942811565,Combined cycle,Generation
55153,0.4,1.135,0.058,0.001,0.014,0.926,-0.177,0.01,0.0,0.012,0.005,0.013,TX,ERCO,ERCOT,29.6244,-98.1419,NG,GAS,0.63788,1088.2,,6080649.0,767.378,14.4,2857266.125,7906.905168,0.00012620001582067968,2.3681682662492114e-06,0.4698949281565175,Combined cycle,Generation
55154,0.171,0.79,0.057,0.014,0.015,0.356,-0.143,0.009,0.0,0.012,0.005,0.011,TX,ERCO,ERCOT,30.1478,-97.2714,NG,GAS,0.55132,609.0,,2941218.0,197.426,6.3,1252212.0,7164.006544,6.712389221064198e-05,2.141969755387054e-06,0.42574606846551327,Combined cycle,Generation
55168,0.148,1.398,0.088,-0.032,0.032,0.318,-0.192,0.015,0.0,0.018,0.007,0.017,TX,ERCO,ERCOT,30.1458,-97.55,NG,GAS,0.47285,618.7,,2562770.0,272.684,5.6,1113937.0,7313.95014,0.0001064020571491004,2.1851356149791043e-06,0.4346613234898177,Combined cycle,Generation
55172,0.235,0.753,0.07,-0.046,0.018,0.008,-0.2,0.012,0.0,0.013,0.006,0.034,TX,ERCO,ERCOT,31.8594,-97.3586,NG,GAS,0.62435,807.0,,4413761.0,281.024,9.2,1820586.875,6940.746225,6.366996309949724e-05,2.0843901606815593e-06,0.4124797140126074,Combined cycle,Generation
55187,0.339,0.127,0.018,-0.004,0.004,0.344,-0.009,0.003,0.003,0.0,0.001,0.805,TX,ERCO,ERCOT,29.836952,-95.121744,NG,GAS,0.63728,918.3,Yes,5126494.0,156.539,8.759,1733648.316,5690.428791,3.05352937114527e-05,1.7085751002537018e-06,0.3381742602254094,Combined cycle,Generation
55206,0.294,0.443,0.048,-0.036,0.011,0.002,-0.075,0.008,0.0,0.007,0.004,0.069,TX,ERCO,ERCOT,27.8139,-97.4283,NG,GAS,0.40372,593.3,Yes,2098242.0,209.147,3.727,746373.96,5985.569517,9.967725362470105e-05,1.7762488788233197e-06,0.3557139548250392,Combined cycle,Generation
55215,0.226,0.588,0.078,-0.015,0.018,0.389,-0.225,0.013,0.0,0.024,0.007,0.0,TX,ERCO,ERCOT,31.8403,-102.3264,NG,GAS,0.6696,1152.8,,6761970.0,658.898,14.2,2797912.938,6962.492291,9.744172186507778e-05,2.0999797396320895e-06,0.41377186500383767,Combined cycle,Generation
55223,0.149,1.051,0.068,-0.019,0.015,0.213,-0.114,0.011,0.0,0.012,0.006,0.033,TX,ERCO,ERCOT,32.32,-96.675,NG,GAS,0.2287,418.0,,837423.0,95.025,2.1,416834.594,8375.742009,0.000113473119319627,2.507693244632641e-06,0.4977587121442807,Combined cycle,Generation
55226,0.32,0.48,0.055,0.01,0.013,0.463,-0.125,0.009,0.0,0.006,0.005,0.202,TX,ERCO,ERCOT,31.8907,-96.1131,NG,GAS,0.75588,1036.0,,6859912.0,716.696,14.5,2880401.938,7065.454338,0.00010447597578511211,2.113729738807145e-06,0.41988905076333344,Combined cycle,Generation
55230,0.415,1.815,0.092,0.01,0.026,0.694,-0.414,0.015,0.0,0.029,0.008,0.0,TX,ERCO,ERCOT,33.101,-97.9574,NG,GAS,0.29476,1280.0,,3305053.0,203.949,7.3,1436549.375,7313.871669,6.170823886939181e-05,2.20873916394079e-06,0.4346524473283787,Combined cycle,Generation
55320,0.154,1.418,0.107,0.13,0.076,0.087,-0.253,0.017,0.0,0.033,0.009,0.0,TX,ERCO,ERCOT,33.0583,-97.9103,NG,GAS,0.3506,821.7,,2523635.0,157.872,5.4,1082361.438,7216.884375,6.255738250579027e-05,2.1397706086656747e-06,0.42888985055287315,Combined cycle,Generation
55327,0.634,1.012,0.037,0.044,0.009,0.0,-0.129,0.006,0.0,0.004,0.003,0.15,TX,ERCO,ERCOT,29.7731,-94.9019,NG,GAS,0.58526,932.9,Yes,4782829.0,146.258,8.714,1728393.825,6080.838586,3.057980956459033e-05,1.8219342569010936e-06,0.3613747898994507,Combined cycle,Generation
55464,0.488,0.757,0.028,0.008,0.007,0.215,-0.108,0.005,0.0,0.005,0.002,0.05,TX,ERCO,ERCOT,29.713414,-95.134508,NG,GAS,0.71689,1176.0,Yes,7385212.0,179.52,13.301,2645037.916,6026.612577,2.430803611324902e-05,1.8010315749906706e-06,0.3581532819910925,Combined cycle,Generation
55470,0.225,-0.062,0.01,-0.001,0.003,0.703,-0.006,0.002,0.0,0.0,0.001,0.861,TX,ERCO,ERCOT,29.378097,-94.932773,NG,GAS,0.53489,861.0,Yes,4034336.0,120.852,42.332,1348187.053,5623.212503,2.9955858907141103e-05,1.0492928700038867e-05,0.33417817777200515,Combined cycle,Generation
