id,rsquared,residual_demand_coeff,residual_demand_std,solar_coeff,solar_std,solar_sig,wind_coeff,wind_std,wind_sig,wramp_coeff,wramp_std,wramp_sig,PSTATABB,BACODE,ISORTO,LAT,LON,PLPRMFL,PLFUELCT,CAPFAC,NAMEPCAP,CHPFLAG,PLNGENAN,PLNOXAN,PLSO2AN,PLCO2AN,PLHTRT,NOXEI,SO2EI,CO2EI,Unit Type,dependent_var
55480,0.378,1.333,0.062,-0.005,0.015,0.755,-0.18,0.01,0.0,0.01,0.005,0.07,TX,ERCO,ERCOT,32.7563,-96.4916,NG,GAS,0.6238,1894.2,,10350822.0,1192.121,22.6,4460347.5,7251.00422,0.00011517162598294126,2.18340147284921e-06,0.43091722570439334,Combined cycle,Generation
56349,0.267,1.949,0.108,-0.034,0.025,0.177,-0.223,0.018,0.0,0.005,0.009,0.565,TX,ERCO,ERCOT,31.8414,-102.315,NG,GAS,0.33686,550.4,,1624158.0,122.819,4.4,881074.703,9128.44794,7.562010592565502e-05,2.709096036223077e-06,0.5424809057985738,Combined cycle,Generation
56350,0.477,1.471,0.064,-0.016,0.017,0.337,-0.145,0.011,0.0,-0.0,0.005,0.972,TX,ERCO,ERCOT,29.2878,-96.0683,NG,GAS,0.4384,580.1,,2227830.0,137.101,5.5,1093882.594,8262.145002,6.154015342283747e-05,2.4687700587567274e-06,0.49100810833860753,Combined cycle,Generation
56611,0.424,1.169,0.038,-0.021,0.009,0.018,-0.145,0.006,0.0,0.006,0.003,0.052,TX,ERCO,ERCOT,31.474378,-96.957149,SUB,COAL,0.51672,1008.0,,4562672.0,1067.37,2324.9,4943073.0,10336.483534,0.00023393529054904668,0.0005095479140293232,1.0833724186178626,,Generation
56806,0.356,2.107,0.063,0.184,0.02,0.0,-0.135,0.01,0.0,-0.008,0.005,0.161,TX,ERCO,ERCOT,29.751645,-94.92312,NG,GAS,0.37116,535.5,,1741098.0,73.312,3.9,765719.906,7400.316926,4.2106762514229526e-05,2.239965814675567e-06,0.43979138796322775,Combined cycle,Generation
58001,0.415,1.295,0.056,-0.044,0.018,0.013,-0.114,0.01,0.0,-0.003,0.005,0.49,TX,ERCO,ERCOT,31.055833,-97.317222,NG,GAS,0.3861,1606.4,,5433243.0,155.989,12.8,2555158.938,7913.406413,2.8710109229423386e-05,2.355867388960884e-06,0.47028246997235357,Combined cycle,Generation
58005,0.267,1.084,0.052,-0.042,0.012,0.001,-0.111,0.009,0.0,0.002,0.005,0.612,TX,ERCO,ERCOT,33.582573,-96.617893,NG,GAS,0.38458,803.2,,2705919.0,63.763,5.7,1132915.0,7045.10815,2.356426781437286e-05,2.1064932098854403e-06,0.41868030787322164,Combined cycle,Generation
58378,0.16,-0.038,0.044,-0.009,0.008,0.232,-0.004,0.007,0.635,0.0,0.004,0.913,TX,ERCO,ERCOT,29.475278,-95.634167,NG,GAS,0.10115,102.7,,90997.0,6.555,0.6,116237.5,21494.214095,7.203534182445574e-05,6.59362396562524e-06,1.2773772761739397,Combustion turbine,Generation
58471,0.33,1.607,0.136,0.26,0.04,0.0,-0.206,0.022,0.0,0.023,0.011,0.034,TX,ERCO,ERCOT,32.069167,-102.585556,NG,GAS,0.21229,358.8,,667255.0,125.14,5.3,449879.906,11344.948708,0.00018754449198582252,7.942990311050498e-06,0.6742248555649639,Combustion turbine,Generation
59812,0.353,0.812,0.053,-0.003,0.013,0.819,-0.172,0.009,0.0,0.021,0.004,0.0,TX,ERCO,ERCOT,32.337679,-97.734612,NG,GAS,0.49297,1231.2,,5316851.0,89.756,11.0,2168936.125,6864.319877,1.6881420976438872e-05,2.0688937869426845e-06,0.4079362248443675,Combined cycle,Generation
60122,0.388,0.884,0.046,-0.014,0.013,0.286,-0.12,0.007,0.0,-0.001,0.004,0.755,TX,ERCO,ERCOT,29.289415,-96.065399,NG,GAS,0.51947,1230.3,,5598517.0,85.408,11.3,2243788.25,6743.939511,1.5255468546402556e-05,2.0183916562189595e-06,0.4007826090373576,Combined cycle,Generation
6146,0.471,1.16,0.046,0.038,0.011,0.001,-0.181,0.008,0.0,0.002,0.004,0.534,TX,ERCO,ERCOT,32.2606,-94.5706,SUB,COAL,0.46248,3179.6,,12881511.0,10109.401,43582.9,14788925.0,10545.365641,0.0007847993143040439,0.003383368612579689,1.1480737779907964,,Generation
6178,0.378,1.554,0.053,-0.019,0.012,0.126,-0.242,0.009,0.0,0.016,0.005,0.001,TX,ERCO,ERCOT,28.7128,-97.214167,RC,COAL,0.46405,622.4,,2530102.0,2031.158,8114.9,3005981.0,11328.065915,0.0008027968832877093,0.0032073410479103214,1.1880868834537106,,Generation
6179,0.428,0.916,0.038,-0.017,0.009,0.071,-0.107,0.006,0.0,0.005,0.003,0.13,TX,ERCO,ERCOT,29.9172,-96.7506,RC,COAL,0.59174,1690.0,,8760283.0,5678.097,912.5,10247053.25,11152.907322,0.00064816364950767,0.00010416330157370486,1.1697171484071918,,Generation
6180,0.318,0.171,0.023,-0.009,0.006,0.095,-0.012,0.004,0.002,-0.003,0.002,0.085,TX,ERCO,ERCOT,31.1803,-96.4866,LIG,COAL,0.44042,3397.0,,13105806.0,4749.977,8804.7,14334643.5,10048.679987,0.0003624330315892056,0.0006718167505302612,1.0937628330527707,,Generation
6181,0.856,0.949,0.096,0.02,0.006,0.002,-0.132,0.014,0.0,0.014,0.008,0.056,TX,ERCO,ERCOT,29.308056,-98.3228,SUB,COAL,0.0,932.0,,-6554.0,,,,,,,,,Generation
6183,0.169,0.077,0.045,-0.011,0.01,0.261,-0.017,0.008,0.031,-0.004,0.004,0.255,TX,ERCO,ERCOT,28.7044,-98.4775,LIG,COAL,0.64543,410.0,,2318144.0,2357.693,10411.7,3223528.75,12772.694017,0.0010170606312636316,0.004491394840009939,1.3905644990130035,,Generation
6243,0.422,2.806,0.057,-0.061,0.013,0.0,-0.223,0.009,0.0,0.022,0.005,0.0,TX,ERCO,ERCOT,30.7217,-96.4608,NG,GAS,0.0825,203.2,,146859.0,77.891,0.6,124061.799,14214.192163,0.0005303794796369307,4.0855514473066e-06,0.8447681040998509,Dry bottom wall-fired boiler,Generation
7030,0.447,0.254,0.029,-0.001,0.007,0.882,-0.016,0.005,0.001,0.001,0.002,0.611,TX,ERCO,ERCOT,31.091925,-96.69503,LIG,COAL,0.28689,949.2,,2385515.0,2108.099,2372.8,3076585.625,11846.217579,0.0008837081301102698,0.000994669914043718,1.2896945208896193,,Generation
7097,0.432,1.27,0.052,0.042,0.013,0.001,-0.118,0.009,0.0,0.007,0.004,0.12,TX,ERCO,ERCOT,29.309722,-98.3203,SUB,COAL,0.42251,1444.0,,5344458.0,2603.923,755.6,6342205.75,11566.17484,0.0004872192839760364,0.00014138009878644382,1.186688294678338,,Generation
7325,0.425,0.427,0.033,0.01,0.008,0.195,-0.054,0.005,0.0,-0.002,0.003,0.387,TX,ERCO,ERCOT,29.694838,-95.040622,NG,GAS,0.60349,176.4,Yes,932558.0,143.795,3.8,759890.875,13709.931715,0.0001541941627223186,4.074813577278839e-06,0.8148456986053414,Combustion turbine,Generation
7900,0.325,1.613,0.047,-0.03,0.012,0.01,-0.148,0.008,0.0,0.033,0.004,0.0,TX,ERCO,ERCOT,30.2098,-97.6129,NG,GAS,0.25816,696.4,,1574904.0,82.308,3.7,759015.775,8110.163183,5.226223312659058e-05,2.349349547654968e-06,0.4819441534214149,Combined cycle,Generation
55501,0.451,1.508,0.058,0.002,0.014,0.911,-0.183,0.01,0.0,0.012,0.005,0.018,OK,ERCO,ERCOT,34.6831,-95.9349,NG,GAS,0.42731,1370.0,,5128258.0,642.378,12.4,2454302.375,8053.093858,0.00012526241854446483,2.4179750706770215e-06,0.4785840289236618,Combined cycle,Generation
3439,0.17,2.554,0.243,0.214,0.088,0.015,-0.241,0.034,0.0,0.011,0.017,0.519,TX,ERCO,ERCOT,27.5667,-99.5089,NG,GAS,0.01926,450.8,,76070.0,4.06,0.2,41638.5,9210.962354,5.337189430787432e-05,2.629157355067701e-06,0.5473708426449323,Combustion turbine,Generation
3469,0.295,3.742,0.127,0.142,0.078,0.07,-0.206,0.018,0.0,0.051,0.009,0.0,TX,ERCO,ERCOT,29.9417,-95.5306,NG,GAS,0.06616,1437.7,,833179.998,339.475,13.599,573247.363,11667.695981,0.0004074449708525048,1.6321803250970507e-05,0.6880234335630319,Combined cycle,Generation
3559,0.25,3.355,0.134,-0.05,0.069,0.465,-0.255,0.021,0.0,0.037,0.011,0.001,TX,ERCO,ERCOT,25.9131,-97.5214,NG,GAS,0.08837,170.4,,131904.0,32.495,0.5,87410.299,11151.45532,0.0002463534085395439,3.7906356137797185e-06,0.6626811848010674,Combined cycle,Generation
3609,0.244,3.519,0.257,0.011,0.082,0.891,-0.224,0.039,0.0,-0.001,0.02,0.959,TX,ERCO,ERCOT,29.3525,-98.5761,NG,GAS,0.03308,418.3,,121224.0,10.918,0.4,75409.7,10467.924823,9.006467366198112e-05,3.2996766316900947e-06,0.6220690622319013,Combustion turbine,Generation
3628,0.412,3.745,0.101,-0.019,0.026,0.469,-0.365,0.016,0.0,0.008,0.008,0.326,TX,ERCO,ERCOT,32.6581,-98.3103,NG,GAS,0.03401,603.6,,179826.0,148.096,0.7,130374.897,12196.598818,0.0008235516554891951,3.892651785614983e-06,0.7250058222948851,Dry bottom wall-fired boiler,Generation
50109,0.137,1.42,0.097,0.027,0.043,0.531,-0.15,0.015,0.0,0.002,0.008,0.844,TX,ERCO,ERCOT,33.6968,-95.5577,NG,GAS,0.16872,265.6,,392560.0,191.056,1.0,206500.805,8851.505502,0.00048669248013042597,2.547381292031791e-06,0.526036287446505,Combined cycle,Generation
60468,0.161,2.756,0.261,2.288,0.496,0.0,-0.103,0.033,0.002,-0.005,0.016,0.738,TX,ERCO,ERCOT,29.647267,-95.451516,NG,GAS,0.0224,121.5,,23840.0,2.869,0.1,18016.301,12716.983012,0.00012034395973154364,4.194630872483222e-06,0.7557173238255034,Combustion turbine,Generation
55365,0.19,3.899,0.286,0.04,0.178,0.82,-0.27,0.042,0.0,0.04,0.022,0.069,TX,ERCO,ERCOT,29.7028,-95.0718,NG,GAS,0.04273,236.0,,88330.0,95.564,0.4,66387.101,12738.698984,0.0010818974300917015,4.528472772557455e-06,0.7515804483188044,Combustion turbine,Generation
4266,0.607,6.539,0.558,1.746,1.056,0.099,-0.676,0.075,0.0,0.085,0.039,0.028,TX,ERCO,ERCOT,33.1975,-97.1061,NG,GAS,0.00161,173.7,,2455.0,1.152,0.0,2919.1,20002.209299,0.0004692464358452138,0.0,1.1890427698574337,Dry bottom wall-fired boiler,Generation
60264,0.175,3.284,0.412,0.692,0.211,0.001,-0.066,0.057,0.247,0.039,0.029,0.176,TX,ERCO,ERCOT,29.49233,-94.98483,NG,GAS,0.03121,427.2,,116779.002,91.932,0.6,91722.801,13312.127368,0.0007872305673583339,5.137909981453686e-06,0.7854391579746504,Combustion turbine,Generation
3452,0.527,10.121,0.334,0.491,0.563,0.384,-0.65,0.049,0.0,0.043,0.026,0.107,TX,ERCO,ERCOT,32.8358,-96.5458,NG,GAS,0.05507,927.5,,447436.0,133.681,1.5,311027.5,11697.086287,0.0002987712209120411,3.352434761619539e-06,0.6951329352130807,Dry bottom wall-fired boiler,Generation
3494,0.33,1.959,0.34,-0.071,0.125,0.568,-0.346,0.057,0.0,0.048,0.027,0.079,TX,ERCO,ERCOT,31.5839,-102.9633,NG,GAS,0.03604,1097.4,,346463.0,660.736,1.414,268610.896,13134.292118,0.0019070896459362182,4.081243884628373e-06,0.7752946086595106,Combustion turbine,Generation
56674,0.187,3.791,0.402,0.177,0.136,0.191,-0.22,0.058,0.0,0.026,0.029,0.37,TX,ERCO,ERCOT,30.0381,-96.9875,NG,GAS,0.01423,242.0,,30157.0,1.555,0.0,17229.5,9612.720383,5.1563484431475275e-05,0.0,0.5713267234804523,Combustion turbine,Generation
60459,0.118,1.841,0.246,-0.152,0.07,0.031,-0.176,0.037,0.0,0.029,0.02,0.146,TX,ERCO,ERCOT,28.64807,-96.54621,NG,GAS,0.03873,121.0,,41051.0,5.825,0.2,26412.3,10826.483749,0.0001418966651238703,4.871988502107135e-06,0.6434021095710214,Combustion turbine,Generation
60460,0.161,1.816,0.226,-0.043,0.076,0.569,-0.135,0.034,0.0,0.013,0.017,0.426,TX,ERCO,ERCOT,29.883214,-95.111345,NG,GAS,0.0346,121.0,,36676.0,4.1,0.2,23972.5,10999.555227,0.00011178972625149961,5.453157378121933e-06,0.6536290762351401,Combustion turbine,Generation
3504,0.349,6.045,0.249,0.505,0.424,0.234,-0.396,0.032,0.0,0.093,0.017,0.0,TX,ERCO,ERCOT,31.93985,-94.989834,NG,GAS,0.03403,713.4,,212639.0,117.118,0.8,145992.394,11552.914211,0.0005507832523666872,3.7622449315506563e-06,0.686573930464308,Dry bottom wall-fired boiler,Generation
3576,0.508,3.725,0.157,-0.384,0.258,0.137,-0.192,0.022,0.0,-0.02,0.013,0.11,TX,ERCO,ERCOT,33.068055,-96.452481,NG,GAS,0.00496,427.7,,18577.0,5.717,0.0,14853.6,13445.52556,0.00030774613769715236,0.0,0.7995693599612425,Dry bottom wall-fired boiler,Generation
3490,0.339,7.15,0.402,0.117,0.87,0.893,-0.426,0.054,0.0,0.002,0.029,0.934,TX,ERCO,ERCOT,33.1344,-98.6117,NG,GAS,0.03725,634.7,,207083.0,299.676,0.7,140814.695,11442.09538,0.0014471298947764904,3.380287131246891e-06,0.6799915734270799,Dry bottom wall-fired boiler,Generation
3507,0.301,4.24,0.386,11.308,75.567,0.881,-0.065,0.049,0.187,-0.008,0.027,0.758,TX,ERCO,ERCOT,32.124519,-96.101277,NG,GAS,0.02122,243.3,,45224.0,59.488,0.2,37882.898,14095.655791,0.0013154077480983547,4.422430567840085e-06,0.8376724305678401,Tangentially-fired,Generation
4195,0.425,4.833,0.296,0.095,0.063,0.134,-0.423,0.034,0.0,0.036,0.02,0.071,TX,ERCO,ERCOT,33.1707,-96.1264,NG,GAS,0.03306,112.2,,32491.999,8.296,0.0,6443.5,3332.177921,0.0002553243953996182,0.0,0.19831035942109934,Dry bottom wall-fired boiler,Generation
55086,0.357,1.861,0.115,0.077,0.034,0.023,-0.205,0.018,0.0,0.014,0.01,0.174,TX,ERCO,ERCOT,27.88929,-97.258417,NG,GAS,0.13679,432.0,Yes,517659.0,59.391,1.3,265300.398,8623.808096,0.00011472996702462431,2.51130570510703e-06,0.5125003100496659,Combined cycle,Generation
61242,0.202,2.342,0.162,-0.013,0.039,0.732,-0.119,0.022,0.0,0.025,0.012,0.03,TX,ERCO,ERCOT,28.695805,-96.945409,NG,GAS,0.08369,100.0,,73316.0,8.348,0.3,45147.2,10361.324182,0.00011386327677451035,4.091876261661847e-06,0.6157891865349991,Combustion turbine,Generation
61241,0.215,2.471,0.341,0.028,0.051,0.581,-0.207,0.045,0.0,0.048,0.024,0.049,TX,ERCO,ERCOT,28.7853,-97.0093,NG,GAS,0.10605,100.0,,92899.0,5.009,0.2,50007.799,9057.661748,5.39187719996986e-05,2.152875703721246e-06,0.538302877318378,Combustion turbine,Generation
